WELL_NAME,INJ_DATE,GAS_PROD
5-366H-29R-RD1,2/28/2003,1629
5-366H-29R-RD1,3/31/2003,5867
5-366H-29R-RD1,4/30/2003,3460
5-366H-29R-RD1,5/31/2003,227
5-366H-29R-RD1,6/30/2003,3207
5-366H-29R-RD1,9/30/2003,2796
5-366H-29R-RD1,10/31/2003,1591
5-366H-29R-RD1,11/30/2003,3553
5-366H-29R-RD1,12/31/2003,2474
345H-28R-RD1,12/31/2002,3587
345H-28R-RD1,1/31/2003,2103
345H-28R-RD1,2/28/2003,269
345H-28R-RD1,3/31/2003,1760
345H-28R-RD1,4/30/2003,2105
345H-28R-RD1,5/31/2003,1590
345H-28R-RD1,8/31/2003,5875
345H-28R-RD1,9/30/2003,2953
345H-28R-RD1,10/31/2003,4939
345H-28R-RD1,11/30/2003,3638
345H-28R-RD1,12/31/2003,2284
348-31S-RD2,8/31/2003,1821
348-31S-RD2,9/30/2003,1703
348-31S-RD2,10/31/2003,4784
317-31S,12/31/2002,3246
317-31S,1/31/2003,1970
367H-29R-RD1,9/30/2003,3316
367H-29R-RD1,10/31/2003,2768
367H-29R-RD1,11/30/2003,1546
367H-29R-RD1,12/31/2003,3265
375X-34S,12/31/2002,2507
375X-34S,1/31/2003,3411
375X-34S,2/28/2003,1924
375X-34S,3/31/2003,2203
343H-36R,1/31/2003,1869
343H-36R,3/31/2003,1748
343H-36R,10/31/2003,6149
348XH-20R,12/31/2002,2560
348XH-20R,1/31/2003,3756
348XH-20R,2/28/2003,3840
348XH-20R,3/31/2003,1850
348XH-20R,4/30/2003,1657
348XH-20R,5/31/2003,2913
348XH-20R,6/30/2003,2557
348XH-20R,7/31/2003,20
348XH-20R,8/31/2003,5508
348XH-20R,9/30/2003,2459
348XH-20R,10/31/2003,2402
348XH-20R,11/30/2003,243
348XH-20R,12/31/2003,2872
364H-33R-RD1,12/31/2002,2237
364H-33R-RD1,1/31/2003,3560
364H-33R-RD1,2/28/2003,2269
364H-33R-RD1,3/31/2003,3271
364H-33R-RD1,4/30/2003,1737
364H-33R-RD1,7/31/2003,1846
364H-33R-RD1,8/31/2003,1562
364H-33R-RD1,9/30/2003,4846
364H-33R-RD1,10/31/2003,2368
364H-33R-RD1,11/30/2003,2924
364H-33R-RD1,12/31/2003,1804
341XH-29R,12/31/2002,2270
341XH-29R,1/31/2003,2647
341XH-29R,2/28/2003,4105
341XH-29R,3/31/2003,1834
341XH-29R,4/30/2003,1879
341XH-29R,5/31/2003,2115
341XH-29R,7/31/2003,2364
341XH-29R,8/31/2003,1751
341XH-29R,9/30/2003,2529
341XH-29R,10/31/2003,1811
341XH-29R,11/30/2003,1691
341XH-29R,12/31/2003,3344
342A-3G-RD1,1/31/2003,1650
342A-3G-RD1,2/28/2003,1686
342A-3G-RD1,3/31/2003,2328
342A-3G-RD1,4/30/2003,4625
373-6G,3/31/2003,1542
373-6G,4/30/2003,1681
373-6G,6/30/2003,2561
375XA-34S-RD1,10/31/2003,2760
